Variant	Adjectives
Adj_that	likely
Adj_that	desirable
Adj_that	true
Adj_that	clear
Adj_that	undeniable
Adj_that	likely
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	obvious
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	paramount
Adj_that	likely
Adj_that	doubtful
Adj_that	likely
Adj_that	evident
Adj_that	clear
Adj_that	likely
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	rare
Adj_that	imperative
Adj_that	natural
Adj_that	ironic
Adj_that	unlikely
Adj_that	apparent
Adj_that	likely
Adj_that	true
Adj_that	natural
Adj_that	noteworthy
Adj_that	obvious
Adj_that	noteworthy
Adj_that	likely
Adj_that	surprising
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	possible
Adj_that	true
Adj_that	evident
Adj_that	crucial
Adj_that	likely
Adj_that	crucial
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	crucial
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	true
Adj_that	unlikely
Adj_that	probable
Adj_that	disturbing
Adj_that	clear
Adj_that	surprising
Adj_that	true
Adj_that	disappointing
Adj_that	regrettable
Adj_that	unfortunate
Adj_that	curious
Adj_that	true
Adj_that	surprising
Adj_that	apparent
Adj_that	surprising
Adj_that	possible
Adj_that	clear
Adj_that	obvious
Adj_that	apparent
Adj_that	obvious
Adj_that	apparent
Adj_that	surprising
Adj_that	evident
Adj_that	surprising
Adj_that	undeniable
Adj_that	likely
Adj_that	obvious
Adj_that	apparent
Adj_that	obvious
Adj_that	clear
Adj_that	untrue
Adj_that	good
Adj_that	evident
Adj_that	true
Adj_that	striking
Adj_that	apparent
Adj_that	inevitable
Adj_that	true
Adj_that	clear
Adj_that	unlikely
Adj_that	significant
Adj_that	significant
Adj_that	surprising
Adj_that	unlikely
Adj_that	surprising
Adj_that	evident
Adj_that	imperative
Adj_that	important
Adj_that	interesting
Adj_that	imperative
Adj_that	axiomatic
Adj_that	ironic
Adj_that	evident
Adj_that	true
Adj_that	important
Adj_that	apparent
Adj_that	possible
Adj_that	possible
Adj_that	critical
Adj_that	likely
Adj_that	imperative
Adj_that	true
Adj_that	obvious
Adj_that	clear
Adj_that	plausible
Adj_that	obvious
Adj_that	possible
Adj_that	clear
Adj_that	doubtful
Adj_that	conceivable
Adj_that	plain
Adj_that	significant
Adj_that	apparent
Adj_that	possible
Adj_that	unlikely
Adj_that	impossible
Adj_that	true
Adj_that	important
Adj_that	possible
Adj_that	imperative
Adj_that	conceivable
Adj_that	surprising
Adj_that	likely
Adj_that	apparent
Adj_that	true
Adj_that	striking
Adj_that	indisputable
Adj_that	clear
Adj_that	odd
Adj_that	doubtful
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	likely
Adj_that	true
Adj_that	likely
Adj_that	interesting
Adj_that	strange
Adj_that	true
Adj_that	true
Adj_that	evident
Adj_that	rational
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	interesting
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	critical
Adj_that	important
Adj_that	possible
Adj_that	possible
Adj_that	interesting
Adj_that	likely
Adj_that	important
Adj_that	important
Adj_that	true
Adj_that	fitting
Adj_that	false
Adj_that	fitting
Adj_that	bad
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	doubtful
Adj_that	improbable
Adj_that	unlikely
Adj_that	apparent
Adj_that	unlikely
Adj_that	important
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	certain
Adj_that	essential
Adj_that	apparent
Adj_that	clear
Adj_that	interesting
Adj_that	apparent
Adj_that	surprising
Adj_that	obvious
Adj_that	likely
Adj_that	possible
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	clear
Adj_that	probable
Adj_that	apparent
Adj_that	clear
Adj_that	commendable
Adj_that	possible
Adj_that	unlikely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	inevitable
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	bizarre
Adj_that	unusual
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	important
Adj_that	likely
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	interesting
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	unlikely
Adj_that	unlikely
Adj_that	essential
Adj_that	certain
Adj_that	good
Adj_that	good
Adj_that	evident
Adj_that	possible
Adj_that	true
Adj_that	likely
Adj_that	instructive
Adj_that	surprising
Adj_that	important
Adj_that	noteworthy
Adj_that	important
Adj_that	apparent
Adj_that	reasonable
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	important
Adj_that	interesting
Adj_that	obvious
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	possible
Adj_that	crucial
Adj_that	surprising
Adj_that	possible
Adj_that	apparent
Adj_that	surprising
Adj_that	plausible
Adj_that	plausible
Adj_that	certain
Adj_that	clear
Adj_that	noteworthy
Adj_that	imperative
Adj_that	possible
Adj_that	important
Adj_that	evident
Adj_that	plausible
Adj_that	important
Adj_that	noteworthy
Adj_that	clear
Adj_that	essential
Adj_that	essential
Adj_that	evident
Adj_that	odd
Adj_that	insignificant
Adj_that	inevitable
Adj_that	obvious
Adj_that	unfortunate
Adj_that	important
Adj_that	fortunate
Adj_that	ironic
Adj_that	evident
Adj_that	likely
Adj_that	true
Adj_that	unlikely
Adj_that	good
Adj_that	significant
Adj_that	possible
Adj_that	unfortunate
Adj_that	likely
Adj_that	important
Adj_that	likely
Adj_that	unlikely
Adj_that	probable
Adj_that	unlikely
Adj_that	clear
Adj_that	likely
Adj_that	surprising
Adj_that	likely
Adj_that	surprising
Adj_that	probable
Adj_that	puzzling
Adj_that	unlikely
Adj_that	possible
Adj_that	probable
Adj_that	clear
Adj_that	rare
Adj_that	true
Adj_that	clear
Adj_that	obvious
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	crucial
Adj_that	obvious
Adj_that	obvious
Adj_that	evident
Adj_that	true
Adj_that	obvious
Adj_that	obvious
Adj_that	possible
Adj_that	coincidental
Adj_that	unlikely
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	noteworthy
Adj_that	surprising
Adj_that	unlikely
Adj_that	possible
Adj_that	noteworthy
Adj_that	interesting
Adj_that	true
Adj_that	striking
Adj_that	understandable
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	obvious
Adj_that	possible
Adj_that	understandable
Adj_that	credible
Adj_that	likely
Adj_that	possible
Adj_that	true
Adj_that	surprising
Adj_that	certain
Adj_that	true
Adj_that	possible
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	fitting
Adj_that	coincidental
Adj_that	surprising
Adj_that	clear
Adj_that	true
Adj_that	interesting
Adj_that	significant
Adj_that	significant
Adj_that	plausible
Adj_that	possible
Adj_that	likely
Adj_that	appropriate
Adj_that	clear
Adj_that	significant
Adj_that	clear
Adj_that	evident
Adj_that	clear
Adj_that	true
Adj_that	important
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	ironic
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	clear
Adj_that	noteworthy
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	observable
Adj_that	unlikely
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	important
Adj_that	crucial
Adj_that	natural
Adj_that	apparent
Adj_that	clear
Adj_that	surprising
Adj_that	possible
Adj_that	apparent
Adj_that	important
Adj_that	critical
Adj_that	critical
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	surprising
Adj_that	important
Adj_that	imperative
Adj_that	important
Adj_that	essential
Adj_that	possible
Adj_that	important
Adj_that	unlikely
Adj_that	obvious
Adj_that	important
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	critical
Adj_that	probable
Adj_that	important
Adj_that	likely
Adj_that	obvious
Adj_that	possible
Adj_that	conceivable
Adj_that	possible
Adj_that	possible
Adj_that	conceivable
Adj_that	essential
Adj_that	obvious
Adj_that	unlikely
Adj_that	likely
Adj_that	apparent
Adj_that	imperative
Adj_that	likely
Adj_that	plausible
Adj_that	likely
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	important
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	mandatory
Adj_that	apparent
Adj_that	possible
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	plausible
Adj_that	possible
Adj_that	likely
Adj_that	evident
Adj_that	evident
Adj_that	evident
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	doubtful
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	unfortunate
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	ironic
Adj_that	accidental
Adj_that	likely
Adj_that	unlikely
Adj_that	unclear
Adj_that	unlikely
Adj_that	understandable
Adj_that	clear
Adj_that	likely
Adj_that	important
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	essential
Adj_that	likely
Adj_that	likely
Adj_that	natural
Adj_that	true
Adj_that	surprising
Adj_that	clear
Adj_that	evident
Adj_that	true
Adj_that	clear
Adj_that	reasonable
Adj_that	apparent
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	inconceivable
Adj_that	certain
Adj_that	clear
Adj_that	ironic
Adj_that	likely
Adj_that	apparent
Adj_that	clear
Adj_that	evident
Adj_that	necessary
Adj_that	noteworthy
Adj_that	clear
Adj_that	important
Adj_that	true
Adj_that	inconceivable
Adj_that	possible
Adj_that	evident
Adj_that	surprising
Adj_that	unlikely
Adj_that	interesting
Adj_that	clear
Adj_that	likely
Adj_that	unlikely
Adj_that	possible
Adj_that	conceivable
Adj_that	clear
Adj_that	understandable
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	evident
Adj_that	evident
Adj_that	wonderful
Adj_that	important
Adj_that	essential
Adj_that	noteworthy
Adj_that	natural
Adj_that	possible
Adj_that	possible
Adj_that	important
Adj_that	essential
Adj_that	critical
Adj_that	likely
Adj_that	encouraging
Adj_that	imperative
Adj_that	important
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	possible
Adj_that	possible
Adj_that	striking
Adj_that	probable
Adj_that	probable
Adj_that	surprising
Adj_that	surprising
Adj_that	obvious
Adj_that	obvious
Adj_that	surprising
Adj_that	important
Adj_that	surprising
Adj_that	possible
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	important
Adj_that	important
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	remarkable
Adj_that	likely
Adj_that	clear
Adj_that	noteworthy
Adj_that	imperative
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	self-evident
Adj_that	unlikely
Adj_that	clear
Adj_that	important
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	unlikely
Adj_that	plausible
Adj_that	evident
Adj_that	noteworthy
Adj_that	interesting
Adj_that	likely
Adj_that	nice
Adj_that	apparent
Adj_that	possible
Adj_that	surprising
Adj_that	evident
Adj_that	obvious
Adj_that	unlikely
Adj_that	true
Adj_that	appropriate
Adj_that	likely
Adj_that	unlikely
Adj_that	evident
Adj_that	true
Adj_that	rare
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	inevitable
Adj_that	clear
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	inconceivable
Adj_that	surprising
Adj_that	significant
Adj_that	true
Adj_that	true
Adj_that	untrue
Adj_that	puzzling
Adj_that	surprising
Adj_that	indisputable
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	striking
Adj_that	clear
Adj_that	true
Adj_that	unclear
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	impossible
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	evident
Adj_that	sufficient
Adj_that	sufficient
Adj_that	noticeable
Adj_that	necessary
Adj_that	unlikely
Adj_that	surprising
Adj_that	obvious
Adj_that	true
Adj_that	obvious
Adj_that	understandable
Adj_that	true
Adj_that	unlikely
Adj_that	improbable
Adj_that	true
Adj_that	clear
Adj_that	mandatory
Adj_that	true
Adj_that	significant
Adj_that	clear
Adj_that	unfortunate
Adj_that	clear
Adj_that	imperative
Adj_that	possible
Adj_that	clear
Adj_that	rare
Adj_that	noteworthy
Adj_that	certain
Adj_that	remarkable
Adj_that	possible
Adj_that	surprising
Adj_that	probable
Adj_that	surprising
Adj_that	important
Adj_that	surprising
Adj_that	true
Adj_that	true
Adj_that	significant
Adj_that	unfortunate
Adj_that	clear
Adj_that	important
Adj_that	obvious
Adj_that	natural
Adj_that	true
Adj_that	surprising
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	obvious
Adj_that	essential
Adj_that	interesting
Adj_that	clear
Adj_that	unlikely
Adj_that	imperative
Adj_that	true
Adj_that	ironic
Adj_that	implausible
Adj_that	self-evident
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	essential
Adj_that	clear
Adj_that	true
Adj_that	apparent
Adj_that	likely
Adj_that	apparent
Adj_that	revealing
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	likely
Adj_that	remarkable
Adj_that	imperative
Adj_that	significant
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	imperative
Adj_that	surprising
Adj_that	ironic
Adj_that	understandable
Adj_that	important
Adj_that	surprising
Adj_that	doubtful
Adj_that	true
Adj_that	unlikely
Adj_that	clear
Adj_that	astonishing
Adj_that	significant
Adj_that	clear
Adj_that	possible
Adj_that	natural
Adj_that	unlikely
Adj_that	appropriate
Adj_that	appropriate
Adj_that	likely
Adj_that	evident
Adj_that	conceivable
Adj_that	obvious
Adj_that	strange
Adj_that	noteworthy
Adj_that	important
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	surprising
Adj_that	evident
Adj_that	possible
Adj_that	evident
Adj_that	noteworthy
Adj_that	undeniable
Adj_that	surprising
Adj_that	critical
Adj_that	imperative
Adj_that	clear
Adj_that	clear
Adj_that	correct
Adj_that	clear
Adj_that	significant
Adj_that	remarkable
Adj_that	extraordinary
Adj_that	obvious
Adj_that	likely
Adj_that	clear
Adj_that	apparent
Adj_that	apparent
Adj_that	common
Adj_that	uncommon
Adj_that	ironic
Adj_that	imperative
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	possible
Adj_that	important
Adj_that	evident
Adj_that	important
Adj_that	clear
Adj_that	unlikely
Adj_that	evident
Adj_that	evident
Adj_that	evident
Adj_that	apparent
Adj_that	important
Adj_that	necessary
Adj_that	surprising
Adj_that	noteworthy
Adj_that	apparent
Adj_that	clear
Adj_that	obvious
Adj_that	true
Adj_that	doubtful
Adj_that	clear
Adj_that	unlikely
Adj_that	significant
Adj_that	true
Adj_that	true
Adj_that	ironic
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	important
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	surprising
Adj_that	astonishing
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	evident
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	likely
Adj_that	clear
Adj_that	doubtful
Adj_that	true
Adj_that	possible
Adj_that	vital
Adj_that	vital
Adj_that	evident
Adj_that	clear
Adj_that	essential
Adj_that	possible
Adj_that	possible
Adj_that	certain
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	possible
Adj_that	certain
Adj_that	obvious
Adj_that	clear
Adj_that	true
Adj_that	necessary
Adj_that	impossible
Adj_that	possible
Adj_that	clear
Adj_that	true
Adj_that	surprising
Adj_that	surprising
Adj_that	surprising
Adj_that	unfortunate
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	ironic
Adj_that	imperative
Adj_that	obvious
Adj_that	unlikely
Adj_that	apparent
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	odd
Adj_that	paradoxical
Adj_that	true
Adj_that	clear
Adj_that	true
Adj_that	likely
Adj_that	true
Adj_that	vital
Adj_that	unlikely
Adj_that	true
Adj_that	arguable
Adj_that	clear
Adj_that	impossible
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	noteworthy
Adj_that	important
Adj_that	clear
Adj_that	apparent
Adj_that	plausible
Adj_that	surprising
Adj_that	likely
Adj_that	imperative
Adj_that	arguable
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	plausible
Adj_that	true
Adj_that	rare
Adj_that	obvious
Adj_that	unlikely
Adj_that	intense
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	evident
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	unfortunate
Adj_that	doubtful
Adj_that	essential
Adj_that	imperative
Adj_that	true
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	important
Adj_that	ironic
Adj_that	clear
Adj_that	pathetic
Adj_that	unlikely
Adj_that	obvious
Adj_that	unlikely
Adj_that	right
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	unlikely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	clear
Adj_that	true
Adj_that	imperative
Adj_that	essential
Adj_that	essential
Adj_that	important
Adj_that	important
Adj_that	apparent
Adj_that	clear
Adj_that	inevitable
Adj_that	surprising
Adj_that	true
Adj_that	clear
Adj_that	surprising
Adj_that	likely
Adj_that	unlikely
Adj_that	unlikely
Adj_that	natural
Adj_that	clear
Adj_that	essential
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	intuitive
Adj_that	imperative
Adj_that	imperative
Adj_that	imperative
Adj_that	essential
Adj_that	possible
Adj_that	possible
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	reasonable
Adj_that	unlikely
Adj_that	possible
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	apparent
Adj_that	true
Adj_that	obvious
Adj_that	clear
Adj_that	evident
Adj_that	imperative
Adj_that	critical
Adj_that	clear
Adj_that	certain
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	certain
Adj_that	suggestive
Adj_that	unlikely
Adj_that	true
Adj_that	clear
Adj_that	vital
Adj_that	important
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	likely
Adj_that	important
Adj_that	necessary
Adj_that	probable
Adj_that	clear
Adj_that	unfortunate
Adj_that	curious
Adj_that	clear
Adj_that	unlikely
Adj_that	important
Adj_that	apparent
Adj_that	ironic
Adj_that	clear
Adj_that	unlikely
Adj_that	undeniable
Adj_that	clear
Adj_that	unlikely
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	true
Adj_that	unfortunate
Adj_that	clear
Adj_that	probable
Adj_that	likely
Adj_that	noteworthy
Adj_that	surprising
Adj_that	notable
Adj_that	unlikely
Adj_that	obvious
Adj_that	surprising
Adj_that	interesting
Adj_that	interesting
Adj_that	necessary
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	necessary
Adj_that	clear
Adj_that	striking
Adj_that	striking
Adj_that	important
Adj_that	ironic
Adj_that	clear
Adj_that	likely
Adj_that	probable
Adj_that	likely
Adj_that	evident
Adj_that	clear
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	true
Adj_that	interesting
Adj_that	apparent
Adj_that	unlikely
Adj_that	improbable
Adj_that	interesting
Adj_that	curious
Adj_that	unlikely
Adj_that	necessary
Adj_that	necessary
Adj_that	apparent
Adj_that	important
Adj_that	interesting
Adj_that	obvious
Adj_that	true
Adj_that	untrue
Adj_that	clear
Adj_that	improbable
Adj_that	surprising
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	doubtful
Adj_that	likely
Adj_that	likely
Adj_that	likely
Adj_that	inconceivable
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	possible
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	apparent
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	obvious
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	possible
Adj_that	important
Adj_that	certain
Adj_that	likely
Adj_that	likely
Adj_that	evident
Adj_that	surprising
Adj_that	essential
Adj_that	improbable
Adj_that	imperative
Adj_that	unlikely
Adj_that	unlikely
Adj_that	obvious
Adj_that	surprising
Adj_that	imperative
Adj_that	critical
Adj_that	unlikely
Adj_that	desirable
Adj_that	desirable
Adj_that	clear
Adj_that	surprising
Adj_that	logical
Adj_that	possible
Adj_that	clear
Adj_that	important
Adj_that	feasible
Adj_that	feasible
Adj_that	clear
Adj_that	possible
Adj_that	conceivable
Adj_that	clear
Adj_that	surprising
Adj_that	clear
Adj_that	critical
Adj_that	possible
Adj_that	possible
Adj_that	ironic
Adj_that	doubtful
Adj_that	possible
Adj_that	clear
Adj_that	clear
Adj_that	essential
Adj_that	essential
Adj_that	unlikely
Adj_that	apparent
Adj_that	essential
Adj_that	surprising
Adj_that	surprising
Adj_that	clear
Adj_that	notable
Adj_that	obvious
Adj_that	imperative
Adj_that	clear
Adj_that	interesting
Adj_that	surprising
Adj_that	important
Adj_that	possible
Adj_that	apparent
Adj_that	possible
Adj_that	evident
Adj_that	evident
Adj_that	conceivable
Adj_that	likely
Adj_that	fortunate
Adj_that	obvious
Adj_that	likely
Adj_that	likely
Adj_that	necessary
Adj_that	necessary
Adj_that	obvious
Adj_that	possible
Adj_that	desirable
Adj_that	apparent
Adj_that	clear
Adj_that	likely
Adj_that	necessary
Adj_that	noteworthy
Adj_that	apparent
Adj_that	certain
Adj_that	obvious
Adj_that	well-known
Adj_that	obvious
Adj_that	apparent
Adj_that	likely
Adj_that	extraordinary
Adj_that	certain
Adj_that	surprising
Adj_that	clear
Adj_that	likely
Adj_that	surprising
Adj_that	understandable
Adj_that	possible
Adj_that	possible
Adj_that	surprising
Adj_that	likely
Adj_that	imperative
Adj_that	clear
Adj_that	clear
Adj_that	conceivable
Adj_that	surprising
Adj_that	important
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	important
Adj_that	clear
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	unlikely
Adj_that	clear
Adj_that	significant
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	unlikely
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	likely
Adj_that	doubtful
Adj_that	clear
Adj_that	evident
Adj_that	apparent
Adj_that	possible
Adj_that	likely
Adj_that	ironic
Adj_that	certain
Adj_that	clear
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	inevitable
Adj_that	clear
Adj_that	wonderful
Adj_that	good
Adj_that	significant
Adj_that	significant
Adj_that	clear
Adj_that	true
Adj_that	obvious
Adj_that	clear
Adj_that	true
Adj_that	true
Adj_that	important
Adj_that	surprising
Adj_that	remarkable
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	fair
Adj_that	likely
Adj_that	true
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	inevitable
Adj_that	likely
Adj_that	true
Adj_that	obvious
Adj_that	clear
Adj_that	strange
Adj_that	surprising
Adj_that	clear
Adj_that	possible
Adj_that	possible
Adj_that	plausible
Adj_that	clear
Adj_that	conceivable
Adj_that	necessary
Adj_that	inconceivable
Adj_that	natural
Adj_that	unlikely
Adj_that	true
Adj_that	plausible
Adj_that	clear
Adj_that	true
Adj_that	possible
Adj_that	probable
Adj_that	likely
Adj_that	likely
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	obvious
Adj_that	clear
Adj_that	possible
Adj_that	conceivable
Adj_that	conceivable
Adj_that	fair
Adj_that	clear
Adj_that	fair
Adj_that	conceivable
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	true
Adj_that	clear
Adj_that	possible
Adj_that	clear
Adj_that	apparent
Adj_that	possible
Adj_that	clear
Adj_that	unlikely
Adj_that	obvious
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	critical
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	clear
Adj_that	true
Adj_that	unfortunate
Adj_that	clear
Adj_that	significant
Adj_that	clear
Adj_that	clear
Adj_that	necessary
Adj_that	undeniable
Adj_that	unlikely
Adj_that	clear
Adj_that	apparent
Adj_that	clear
Adj_that	surprising
Adj_that	remarkable
Adj_that	apparent
Adj_that	clear
Adj_that	clear
Adj_that	clear
Adj_that	likely
Adj_that	likely
Adj_that	remarkable
Adj_that	clear
Adj_that	possible
Adj_that	significant
Adj_that	significant
Adj_that	interesting
Adj_that	possible
Adj_that	important
Adj_that	clear
Adj_that	true
Adj_that	important
Adj_that	true
Adj_that	true
Adj_that	worrisome
Adj_that	probable
Adj_that	rare
Adj_that	clear
Adj_that	clear
Adj_that	surprising
Adj_that	surprising
Adj_that	likely
Adj_that	clear
Adj_that	likely
Adj_that	surprising
Adj_that	incontrovertible
Adj_that	true
Adj_that	evident
Adj_that	obvious
Adj_that	surprising
Adj_that	obvious
Adj_that	foreseeable
Adj_that	surprising
Adj_that	understandable
Adj_that	clear
Adj_that	clear
Adj_that	unlikely
Adj_that	noteworthy
Adj_that	possible
Adj_that	necessary
Adj_that	possible
Adj_that	natural
Adj_that	probable
Adj_that	possible
Adj_that	reasonable
Adj_that	clear
Adj_that	unlikely
Adj_that	clear
Adj_that	well-known
Adj_that	doubtful
Adj_that	clear
Adj_that	clear
Adj_that	inconceivable
Adj_that	likely
Adj_that	likely
Adj_that	relevant
Adj_that	plain
Adj_that	strange
Adj_that	remarkable
Adj_that	evident
Adj_that	probable
Adj_that	unlikely
Adj_that	likely
Adj_that	surprising
Adj_that	imperative
Adj_that	essential
Adj_that	surprising
Adj_that	clear
Adj_that	critical
Adj_that	clear
Adj_that	possible
Adj_that	surprising
Adj_that	likely
Adj_that	interesting
Adj_that	probable
Adj_that	possible
Adj_that	unlikely
